ID,1
480,22.365582
742,33.18472
743,34.10156
744,30.589933
745,25.750237
793,16.881521
794,20.945333
800,32.187897
801,24.288933
802,17.909616
948,23.411806
949,28.346292
954,24.019825
955,20.434069
956,21.45494
1512,14.355941
1513,8.970256
1552,23.024828
1553,22.657005
1554,32.60817
1558,22.29057
1559,14.346227
1560,17.428043
1561,23.34747
1637,21.765602
1638,23.3589
1639,27.996605
1717,11.052744
1718,23.504148
1719,13.976003
1720,19.175604
1721,16.47935
1901,23.305992
1985,27.775316
1986,26.06718
1987,22.754469
1988,25.833677
1989,25.6583
1990,27.147276
1991,10.604476
2037,23.489656
2038,24.991957
2039,11.674453
2040,23.646349
2041,25.36537
2042,27.612492
2043,24.090912
2073,29.548643
2074,29.738024
2075,20.002909
2076,25.499563
2077,26.936481
2078,23.658953
2079,24.402119
2115,35.56751
2116,21.456337
2117,21.890383
2118,35.224514
2119,33.96971
2120,28.61482
2121,23.636366
2147,34.767735
2148,36.387817
2149,18.834421
2180,23.607868
2181,29.875149
2182,36.332336
2183,22.472092
2184,14.994059
2206,16.251484
2207,15.125056
2274,10.236111
2275,24.933273
2316,11.214686
2317,15.148524
2318,14.395092
2319,18.785673
2320,19.138247
2322,14.649683
2323,18.0673
2357,35.660725
2358,30.081264
2360,29.70285
2361,28.237207
2362,25.62621
2363,19.62914
2364,19.750147
2489,19.7579
2491,11.202444
2492,14.136844
2493,18.788782
2494,21.123909
2521,20.348383
2522,19.40851
2523,24.868788
2524,27.12156
2525,26.467354
2527,31.379238
2568,25.134352
2570,25.090065
2571,21.192347
2572,21.032972
2573,22.876202
2574,21.461279
2575,14.29659
2605,32.940968
2606,25.910511
2607,29.160753
2608,15.804299
2636,20.240034
2637,19.974354
2638,24.237772
2639,29.995068
2642,24.600973
2643,25.228594
2644,22.888123
2672,31.373793
2673,36.86008
2674,26.77054
2676,24.351706
2677,21.203724
2678,23.843643
2679,24.32872
2712,13.644686
2717,26.522772
2718,27.263294
2719,24.053022
2749,20.003416
2751,26.500011
2752,24.560535
2771,14.118338
2772,14.750934
2773,16.9609
2774,17.25332
2776,14.776671
2777,11.65737
2778,16.121138
2842,37.436577
2843,25.828762
2844,35.34928
2845,17.054983
2881,35.88488
2882,31.403997
2883,27.020235
2884,20.633205
2885,24.760141
2886,24.448532
2887,12.152211
2918,35.211216
2919,22.662825
2920,25.613804
2921,27.516518
2922,20.935663
2952,31.366299
2953,27.003593
2954,25.203878
2955,27.081776
